domain,code,context
aol.com,454,4.4.4 [internal] no MX or A for domain
aol.com,421,[IPTS04] Messages from (100.100.100.100) temporarily deferred due to unexpected volume or user complaints - 100.100.100.100; see https://postmaster.yahooinc.com/error-codes
aol.com,421,4.7.0 [TSS04] Messages from (100.100.100.100) temporarily deferred due to unexpected volume or user complaints - 100.100.100.100; see https://postmaster.yahooinc.com/error-codes
aol.com,550,MAILBOX NOT FOUND
aol.com,550,We would love to have gotten this email to [email].
aol.com,554,5.4.7 [internal] exceeded max time without delivery
aol.com.us,454,4.4.4 [internal] no MX or A for domain
aol.com,421,4.4.0 [internal] no mail servers for this domain could be reached at this time
aol.co.il,421,4.4.0 [internal] no mail servers for this domain could be reached at this time
